INFO 10-02 13:47:38 [__init__.py:235] Platform plugin ascend is activated
/opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING 10-02 13:47:40 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
curr_addr='10.127.40.8'
Master
[2025-10-02 13:47:48,370 W 359 359] global_state_accessor.cc:435: Retrying to get node with node ID 27890229565407e1713f10c823f19aebc9db3f44711f67901ec6624e
Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:16<05:52,  2.35s/it]
Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:16<03:23,  1.37s/it]
Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:16<02:39,  1.09s/it]
Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:16<01:42,  1.41it/s]
Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:17<01:23,  1.73it/s]
Loading safetensors checkpoint shards:  12% Completed | 20/163 [00:21<03:32,  1.48s/it]
Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:24<04:46,  2.02s/it]
Loading safetensors checkpoint shards:  13% Completed | 22/163 [00:25<03:32,  1.51s/it]
Loading safetensors checkpoint shards:  14% Completed | 23/163 [00:27<04:12,  1.80s/it]
Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:29<03:31,  1.53s/it]
Loading safetensors checkpoint shards:  17% Completed | 27/163 [00:30<02:11,  1.03it/s]
Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:32<02:13,  1.00it/s]
Loading safetensors checkpoint shards:  19% Completed | 31/163 [00:32<01:30,  1.47it/s]
Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:32<01:02,  2.09it/s]
Loading safetensors checkpoint shards:  21% Completed | 35/163 [00:38<02:44,  1.29s/it]
Loading safetensors checkpoint shards:  22% Completed | 36/163 [00:42<03:42,  1.75s/it]
Loading safetensors checkpoint shards:  23% Completed | 37/163 [00:42<02:58,  1.41s/it]
Loading safetensors checkpoint shards:  23% Completed | 38/163 [00:45<03:46,  1.81s/it]
Loading safetensors checkpoint shards:  25% Completed | 40/163 [00:45<02:18,  1.12s/it]
Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:46<01:53,  1.07it/s]
Loading safetensors checkpoint shards:  26% Completed | 42/163 [00:47<02:03,  1.02s/it]
Loading safetensors checkpoint shards:  27% Completed | 44/163 [00:47<01:14,  1.59it/s]
Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:49<01:44,  1.13it/s]
Loading safetensors checkpoint shards:  29% Completed | 47/163 [00:49<01:05,  1.77it/s]
Loading safetensors checkpoint shards:  29% Completed | 48/163 [00:49<00:55,  2.09it/s]
Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:52<02:07,  1.12s/it]
Loading safetensors checkpoint shards:  31% Completed | 50/163 [00:53<02:08,  1.13s/it]
Loading safetensors checkpoint shards:  32% Completed | 52/163 [00:55<01:48,  1.02it/s]
Loading safetensors checkpoint shards:  33% Completed | 54/163 [00:55<01:08,  1.59it/s]
Loading safetensors checkpoint shards:  34% Completed | 56/163 [00:56<01:09,  1.53it/s]
Loading safetensors checkpoint shards:  35% Completed | 57/163 [01:00<02:11,  1.24s/it]
Loading safetensors checkpoint shards:  36% Completed | 59/163 [01:04<02:29,  1.44s/it]
Loading safetensors checkpoint shards:  37% Completed | 61/163 [01:07<02:38,  1.55s/it]
Loading safetensors checkpoint shards:  39% Completed | 63/163 [01:09<02:22,  1.43s/it]
Loading safetensors checkpoint shards:  39% Completed | 64/163 [01:10<02:14,  1.36s/it]
Loading safetensors checkpoint shards:  40% Completed | 66/163 [01:11<01:37,  1.00s/it]
Loading safetensors checkpoint shards:  42% Completed | 69/163 [01:11<00:55,  1.68it/s]
Loading safetensors checkpoint shards:  43% Completed | 70/163 [01:12<00:50,  1.83it/s]
Loading safetensors checkpoint shards:  44% Completed | 72/163 [01:12<00:35,  2.58it/s]
Loading safetensors checkpoint shards:  45% Completed | 73/163 [01:13<00:40,  2.20it/s]
Loading safetensors checkpoint shards:  45% Completed | 74/163 [01:14<01:05,  1.35it/s]
Loading safetensors checkpoint shards:  46% Completed | 75/163 [01:17<01:36,  1.10s/it]
Loading safetensors checkpoint shards:  47% Completed | 76/163 [01:18<01:45,  1.21s/it]
Loading safetensors checkpoint shards:  48% Completed | 78/163 [01:18<01:02,  1.36it/s]
Loading safetensors checkpoint shards:  49% Completed | 80/163 [01:18<00:39,  2.08it/s]
Loading safetensors checkpoint shards:  50% Completed | 82/163 [01:19<00:27,  2.92it/s]
Loading safetensors checkpoint shards:  52% Completed | 84/163 [01:19<00:20,  3.90it/s]
Loading safetensors checkpoint shards:  53% Completed | 86/163 [01:20<00:32,  2.39it/s]
Loading safetensors checkpoint shards:  53% Completed | 87/163 [01:21<00:41,  1.82it/s]
Loading safetensors checkpoint shards:  55% Completed | 89/163 [01:23<00:47,  1.55it/s]
Loading safetensors checkpoint shards:  55% Completed | 90/163 [01:23<00:41,  1.76it/s]
Loading safetensors checkpoint shards:  56% Completed | 91/163 [01:23<00:34,  2.11it/s]
Loading safetensors checkpoint shards:  56% Completed | 92/163 [01:26<01:02,  1.14it/s]
Loading safetensors checkpoint shards:  57% Completed | 93/163 [01:26<00:48,  1.45it/s]
Loading safetensors checkpoint shards:  58% Completed | 94/163 [01:27<01:06,  1.04it/s]
Loading safetensors checkpoint shards:  59% Completed | 96/163 [01:28<00:47,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 98/163 [01:28<00:30,  2.17it/s]
Loading safetensors checkpoint shards:  61% Completed | 100/163 [01:28<00:20,  3.13it/s]
Loading safetensors checkpoint shards:  63% Completed | 102/163 [01:29<00:14,  4.26it/s]
Loading safetensors checkpoint shards:  64% Completed | 104/163 [01:29<00:10,  5.66it/s]
Loading safetensors checkpoint shards:  65% Completed | 106/163 [01:29<00:14,  4.00it/s]
Loading safetensors checkpoint shards:  66% Completed | 108/163 [01:30<00:15,  3.55it/s]
Loading safetensors checkpoint shards:  67% Completed | 109/163 [01:32<00:27,  1.98it/s]
Loading safetensors checkpoint shards:  68% Completed | 111/163 [01:32<00:18,  2.85it/s]
Loading safetensors checkpoint shards:  69% Completed | 113/163 [01:32<00:12,  3.93it/s]
Loading safetensors checkpoint shards:  71% Completed | 116/163 [01:32<00:08,  5.82it/s]
Loading safetensors checkpoint shards:  72% Completed | 118/163 [01:32<00:06,  7.18it/s]
Loading safetensors checkpoint shards:  74% Completed | 120/163 [01:33<00:07,  5.52it/s]
Loading safetensors checkpoint shards:  75% Completed | 123/163 [01:33<00:05,  7.59it/s]
Loading safetensors checkpoint shards:  77% Completed | 125/163 [01:33<00:04,  8.98it/s]
Loading safetensors checkpoint shards:  78% Completed | 127/163 [01:38<00:25,  1.42it/s]
Loading safetensors checkpoint shards:  79% Completed | 129/163 [01:38<00:17,  1.91it/s]
Loading safetensors checkpoint shards:  80% Completed | 131/163 [01:38<00:12,  2.56it/s]
Loading safetensors checkpoint shards:  82% Completed | 133/163 [01:41<00:22,  1.31it/s]
Loading safetensors checkpoint shards:  82% Completed | 134/163 [01:42<00:22,  1.29it/s]
Loading safetensors checkpoint shards:  83% Completed | 135/163 [01:43<00:20,  1.37it/s]
Loading safetensors checkpoint shards:  85% Completed | 138/163 [01:43<00:10,  2.41it/s]
Loading safetensors checkpoint shards:  86% Completed | 140/163 [01:43<00:07,  3.24it/s]
Loading safetensors checkpoint shards:  87% Completed | 142/163 [01:45<00:13,  1.59it/s]
Loading safetensors checkpoint shards:  88% Completed | 144/163 [01:46<00:08,  2.18it/s]
Loading safetensors checkpoint shards:  90% Completed | 146/163 [01:46<00:05,  2.96it/s]
Loading safetensors checkpoint shards:  91% Completed | 148/163 [01:49<00:11,  1.25it/s]
Loading safetensors checkpoint shards:  92% Completed | 150/163 [01:50<00:07,  1.73it/s]
Loading safetensors checkpoint shards:  93% Completed | 152/163 [01:53<00:10,  1.05it/s]
Loading safetensors checkpoint shards:  94% Completed | 153/163 [01:55<00:10,  1.03s/it]
Loading safetensors checkpoint shards:  95% Completed | 155/163 [01:55<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  96% Completed | 156/163 [01:55<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  96% Completed | 157/163 [01:56<00:03,  1.59it/s]
Loading safetensors checkpoint shards:  97% Completed | 158/163 [01:56<00:03,  1.63it/s]
Loading safetensors checkpoint shards:  98% Completed | 159/163 [01:57<00:02,  1.70it/s]
Loading safetensors checkpoint shards:  98% Completed | 160/163 [01:58<00:01,  1.66it/s]
Loading safetensors checkpoint shards:  99% Completed | 161/163 [01:59<00:01,  1.39it/s]
Loading safetensors checkpoint shards: 100% Completed | 163/163 [01:59<00:00,  2.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 163/163 [01:59<00:00,  1.37it/s]
(Vllm_Worker pid=889, ip=10.127.39.117) 
(Vllm_Worker pid=889, ip=10.127.39.117) [rank0]:[W1002 13:50:53.987312724 compiler_depend.ts:28] Warning: The oprator of MoeInitRouting will be removed from Pytorch and switch to AscendSpeed after 630. (function operator())
(Vllm_Worker pid=889, ip=10.127.39.117) [rank0]:[W1002 13:50:56.318401612 compiler_depend.ts:26] Warning: Warning: kernel [ArgSort] can not support dtype int32 or int64 on AiCore, Now this kernel is running on AiCpu.If you are more concerned about high-performance execution,please cast dtype to float32. (function operator())
Adding requests: 100%|??????????| 8/8 [00:00<00:00, 2286.19it/s]
Processed prompts:   0%|          | 0/8 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Adding requests:   0%|          | 0/8 [00:00<?, ?it/s]
Adding requests: 100%|??????????| 8/8 [00:00<00:00, 2107.69it/s]
Processed prompts:  12%|??        | 1/8 [01:25<09:59, 85.65s/it, est. speed input: 2.29 toks/s, output: 3.46 toks/s]
Adding requests: 100%|??????????| 8/8 [00:00<00:00, 2198.85it/s] [repeated 58x across cluster]
Processed prompts:   0%|          | 0/8 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s] [repeated 63x across cluster]
Adding requests:   0%|          | 0/8 [00:00<?, ?it/s] [repeated 4x across cluster]
Adding requests: 100%|??????????| 8/8 [00:00<00:00, 2032.25it/s] [repeated 4x across cluster]
Processed prompts:  25%|???       | 2/8 [01:42<04:30, 45.16s/it, est. speed input: 3.83 toks/s, output: 6.48 toks/s] [repeated 8x across cluster]
Processed prompts:  12%|??        | 1/8 [01:49<12:44, 109.21s/it, est. speed input: 0.97 toks/s, output: 3.64 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|???       | 2/8 [02:03<05:19, 53.26s/it, est. speed input: 1.72 toks/s, output: 6.97 toks/s]  [repeated 8x across cluster]
Processed prompts:  25%|???       | 2/8 [02:08<05:21, 53.59s/it, est. speed input: 2.10 toks/s, output: 7.42 toks/s]  [repeated 16x across cluster]
Processed prompts:  38%|????      | 3/8 [02:14<03:16, 39.23s/it, est. speed input: 4.37 toks/s, output: 8.72 toks/s] [repeated 8x across cluster]
Processed prompts:  12%|??        | 1/8 [02:36<18:15, 156.53s/it, est. speed input: 0.89 toks/s, output: 3.87 toks/s] [repeated 16x across cluster]
Processed prompts:  12%|??        | 1/8 [02:44<19:10, 164.31s/it, est. speed input: 0.79 toks/s, output: 3.88 toks/s] [repeated 8x across cluster]
Processed prompts:  50%|?????     | 4/8 [03:04<02:41, 40.40s/it, est. speed input: 2.38 toks/s, output: 11.35 toks/s] [repeated 16x across cluster]
Processed prompts:  75%|????????  | 6/8 [03:24<00:46, 23.47s/it, est. speed input: 3.26 toks/s, output: 17.84 toks/s] [repeated 16x across cluster]
Processed prompts:  12%|??        | 1/8 [03:40<25:41, 220.16s/it, est. speed input: 0.58 toks/s, output: 4.01 toks/s] [repeated 8x across cluster]
Processed prompts:  12%|??        | 1/8 [03:47<26:29, 227.00s/it, est. speed input: 0.39 toks/s, output: 4.01 toks/s] [repeated 16x across cluster]
Processed prompts:  25%|???       | 2/8 [03:52<10:46, 107.74s/it, est. speed input: 1.06 toks/s, output: 6.78 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|???       | 2/8 [03:58<10:09, 101.60s/it, est. speed input: 1.38 toks/s, output: 7.73 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|???       | 2/8 [04:06<11:45, 117.51s/it, est. speed input: 1.13 toks/s, output: 6.49 toks/s] [repeated 8x across cluster]
Processed prompts:  38%|????      | 3/8 [04:24<06:05, 73.16s/it, est. speed input: 1.41 toks/s, output: 10.01 toks/s] [repeated 16x across cluster]
Processed prompts:  25%|???       | 2/8 [04:30<11:55, 119.33s/it, est. speed input: 0.88 toks/s, output: 7.42 toks/s] [repeated 8x across cluster]
Processed prompts:  50%|?????     | 4/8 [04:36<03:07, 46.96s/it, est. speed input: 2.39 toks/s, output: 14.40 toks/s] [repeated 8x across cluster]
Processed prompts:  50%|?????     | 4/8 [04:49<03:37, 54.27s/it, est. speed input: 1.73 toks/s, output: 13.22 toks/s] [repeated 8x across cluster]
Processed prompts:  50%|?????     | 4/8 [04:57<05:52, 88.08s/it, est. speed input: 2.47 toks/s, output: 8.02 toks/s] [repeated 16x across cluster]
Processed prompts:  38%|????      | 3/8 [05:24<08:28, 101.64s/it, est. speed input: 1.54 toks/s, output: 8.81 toks/s] [repeated 16x across cluster]
Processed prompts:  38%|????      | 3/8 [05:35<07:50, 94.10s/it, est. speed input: 1.16 toks/s, output: 10.10 toks/s] [repeated 8x across cluster]
Processed prompts:  62%|???????   | 5/8 [05:50<03:45, 75.29s/it, est. speed input: 2.66 toks/s, output: 10.92 toks/s] [repeated 8x across cluster]
Processed prompts:  88%|????????? | 7/8 [06:17<01:12, 72.42s/it, est. speed input: 2.09 toks/s, output: 13.77 toks/s] [repeated 16x across cluster]
Processed prompts: 100%|??????????| 8/8 [06:19<00:00, 50.16s/it, est. speed input: 2.39 toks/s, output: 17.80 toks/s]
Processed prompts:  75%|????????  | 6/8 [06:33<02:08, 64.34s/it, est. speed input: 2.74 toks/s, output: 13.85 toks/s] [repeated 8x across cluster]
Processed prompts: 100%|??????????| 8/8 [06:19<00:00, 50.16s/it, est. speed input: 2.39 toks/s, output: 17.81 toks/s] [repeated 7x across cluster]
Processed prompts:  38%|????      | 3/8 [06:40<11:11, 134.30s/it, est. speed input: 1.04 toks/s, output: 8.13 toks/s] [repeated 8x across cluster]
Processed prompts:  50%|?????     | 4/8 [06:52<05:43, 85.80s/it, est. speed input: 1.22 toks/s, output: 12.05 toks/s] [repeated 16x across cluster]
Processed prompts:  88%|????????? | 7/8 [07:11<00:49, 49.77s/it, est. speed input: 2.03 toks/s, output: 19.74 toks/s] [repeated 8x across cluster]
Processed prompts: 100%|??????????| 8/8 [07:19<00:00, 36.60s/it, est. speed input: 2.28 toks/s, output: 23.52 toks/s]
Processed prompts:  88%|????????? | 7/8 [07:11<00:49, 49.77s/it, est. speed input: 2.03 toks/s, output: 19.74 toks/s] [repeated 7x across cluster]
Processed prompts: 100%|??????????| 8/8 [07:19<00:00, 36.59s/it, est. speed input: 2.28 toks/s, output: 23.52 toks/s] [repeated 7x across cluster]
Processed prompts:  38%|????      | 3/8 [07:29<14:37, 175.56s/it, est. speed input: 0.90 toks/s, output: 6.28 toks/s] [repeated 9x across cluster]
Processed prompts: 100%|??????????| 8/8 [08:11<00:00, 61.39s/it, est. speed input: 2.39 toks/s, output: 17.80 toks/s]
Processed prompts:  38%|????      | 3/8 [07:29<14:37, 175.56s/it, est. speed input: 0.90 toks/s, output: 6.28 toks/s] [repeated 7x across cluster]
Processed prompts: 100%|??????????| 8/8 [08:11<00:00, 61.38s/it, est. speed input: 2.39 toks/s, output: 17.81 toks/s]
Processed prompts: 100%|??????????| 8/8 [08:11<00:00, 61.40s/it, est. speed input: 1.95 toks/s, output: 27.30 toks/s]
('Warning: torch.save with "_use_new_zipfile_serialization = False" is not recommended for npu tensor, which may bring unexpected errors and hopefully set "_use_new_zipfile_serialization = True"', 'if it is necessary to use this, please convert the npu tensor to cpu tensor for saving')
(pid=893, ip=10.127.39.117) WARNING 10-02 13:48:06 [env_override.py:17] NCCL_CUMEM_ENABLE is set to 0, skipping override. This may increase memory overhead with cudagraph+allreduce: https://github.com/NVIDIA/nccl/issues/1234
(pid=893, ip=10.127.39.117) WARNING 10-02 13:48:06 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation.
(pid=891, ip=10.127.39.70) WARNING 10-02 13:48:09 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
(pid=889, ip=10.127.39.70) WARNING 10-02 13:48:07 [env_override.py:17] NCCL_CUMEM_ENABLE is set to 0, skipping override. This may increase memory overhead with cudagraph+allreduce: https://github.com/NVIDIA/nccl/issues/1234 [repeated 63x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)
(pid=889, ip=10.127.39.70) WARNING 10-02 13:48:07 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation. [repeated 63x across cluster]
(Vllm_Worker pid=890, ip=10.127.40.44) [VLLM] using world_size=64, TP=8, DP=8
(pid=889, ip=10.127.39.70) WARNING 10-02 13:48:12 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'") [repeated 63x across cluster]
(Vllm_Worker pid=889, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.81) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.30) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.40.32) 构建LLM中
(Vllm_Worker pid=16131) 构建LLM中
(Vllm_Worker pid=16134) 构建LLM中
(Vllm_Worker pid=16135) 构建LLM中
(Vllm_Worker pid=16132) 构建LLM中
(Vllm_Worker pid=16137) 构建LLM中
(Vllm_Worker pid=16136) 构建LLM中
(Vllm_Worker pid=16133) 构建LLM中
(Vllm_Worker pid=16130) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.40.44) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.117) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.70) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=897, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.96) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_mtp:CustomDeepSeekMTP.
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture Qwen2ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2:CustomQwen2ForCausalLM.
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture DeepseekV2ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v2:CustomDeepseekV2ForCausalLM.
(Vllm_Worker pid=896, ip=10.127.40.81) WARNING 10-02 13:48:25 [registry.py:401] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v2:CustomDeepseekV3ForCausalLM.
