[root@pm-d12e0124 verl]# kubectlrl logs deepseek671-16-verl-moe-infer-base-master-0 -f
2025-10-02 13:29:40,000	INFO scripts.py:1392 -- Did not find any active Ray processes.
This is head node
CURRENT_IP=10.127.39.24
INFO 10-02 13:30:15 [importing.py:17] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 10-02 13:30:15 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation.
INFO 10-02 13:30:17 [__init__.py:39] Available plugins for group vllm.platform_plugins:
INFO 10-02 13:30:17 [__init__.py:41] - ascend -> vllm_ascend:register
INFO 10-02 13:30:17 [__init__.py:44] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 10-02 13:30:18 [__init__.py:235] Platform plugin ascend is activated
/opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING 10-02 13:30:20 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
curr_addr='10.127.39.24'
Master
[2025-10-02 13:30:28,789 W 346 346] global_state_accessor.cc:435: Retrying to get node with node ID 06c4550f90bb5ddabe7684ad4a377a1a4409d45fbe5c80c78ff78f16
2025-10-02 13:30:25,055	INFO usage_lib.py:467 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2025-10-02 13:30:25,056	INFO scripts.py:971 -- Local node IP: 10.127.39.24
2025-10-02 13:30:29,792	SUCC scripts.py:1007 -- --------------------
2025-10-02 13:30:29,792	SUCC scripts.py:1008 -- Ray runtime started.
2025-10-02 13:30:29,792	SUCC scripts.py:1009 -- --------------------
2025-10-02 13:30:29,792	INFO scripts.py:1011 -- Next steps
2025-10-02 13:30:29,792	INFO scripts.py:1014 -- To add another node to this Ray cluster, run
2025-10-02 13:30:29,792	INFO scripts.py:1017 --   ray start --address='10.127.39.24:6666'
2025-10-02 13:30:29,792	INFO scripts.py:1026 -- To connect to this Ray cluster:
2025-10-02 13:30:29,792	INFO scripts.py:1028 -- import ray
2025-10-02 13:30:29,792	INFO scripts.py:1029 -- ray.init()
2025-10-02 13:30:29,792	INFO scripts.py:1041 -- To submit a Ray job using the Ray Jobs CLI:
2025-10-02 13:30:29,793	INFO scripts.py:1042 --   RAY_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py
2025-10-02 13:30:29,793	INFO scripts.py:1051 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2025-10-02 13:30:29,793	INFO scripts.py:1055 -- for more information on submitting Ray jobs to the Ray cluster.
2025-10-02 13:30:29,793	INFO scripts.py:1060 -- To terminate the Ray runtime, run
2025-10-02 13:30:29,793	INFO scripts.py:1061 --   ray stop
2025-10-02 13:30:29,793	INFO scripts.py:1064 -- To view the status of the cluster, use
2025-10-02 13:30:29,793	INFO scripts.py:1065 --   ray status
2025-10-02 13:30:29,793	INFO scripts.py:1069 -- To monitor and debug Ray, view the dashboard at 
2025-10-02 13:30:29,793	INFO scripts.py:1070 --   127.0.0.1:8265
2025-10-02 13:30:29,793	INFO scripts.py:1077 -- If connection to the dashboard fails, check your firewall settings and network configuration.

2025-10-02 13:30:30,703	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.127.39.24:6666...
2025-10-02 13:30:30,713	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at 127.0.0.1:8265 
Generating train split: 1791700 examples [00:02, 604254.46 examples/s]
dataset len: 1791700
Get master_addr from ray is 10.127.39.111
(pid=889, ip=10.127.39.111) /opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(pid=889, ip=10.127.39.111)   import pkg_resources
Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  46% Completed | 75/163 [01:03<01:29,  1.02s/it]
Loading safetensors checkpoint shards:  47% Completed | 76/163 [01:04<01:14,  1.17it/s]
Loading safetensors checkpoint shards:  48% Completed | 78/163 [01:04<00:44,  1.91it/s]
Loading safetensors checkpoint shards:  50% Completed | 81/163 [01:04<00:24,  3.31it/s]
Loading safetensors checkpoint shards:  51% Completed | 83/163 [01:04<00:18,  4.38it/s]
Loading safetensors checkpoint shards:  52% Completed | 85/163 [01:04<00:13,  5.63it/s]
Loading safetensors checkpoint shards:  53% Completed | 87/163 [01:06<00:37,  2.05it/s]
Loading safetensors checkpoint shards:  55% Completed | 89/163 [01:07<00:29,  2.48it/s]
Loading safetensors checkpoint shards:  56% Completed | 91/163 [01:07<00:21,  3.33it/s]
Loading safetensors checkpoint shards:  57% Completed | 93/163 [01:07<00:19,  3.54it/s]
Loading safetensors checkpoint shards:  58% Completed | 94/163 [01:08<00:21,  3.14it/s]
Loading safetensors checkpoint shards:  59% Completed | 96/163 [01:09<00:27,  2.44it/s]
Loading safetensors checkpoint shards:  60% Completed | 98/163 [01:10<00:23,  2.73it/s]
Loading safetensors checkpoint shards:  61% Completed | 99/163 [01:10<00:20,  3.13it/s]
Loading safetensors checkpoint shards:  61% Completed | 100/163 [01:10<00:17,  3.64it/s]
Loading safetensors checkpoint shards:  62% Completed | 101/163 [01:10<00:15,  4.03it/s]
Loading safetensors checkpoint shards:  63% Completed | 102/163 [01:10<00:13,  4.69it/s]
Loading safetensors checkpoint shards:  63% Completed | 103/163 [01:10<00:11,  5.18it/s]
Loading safetensors checkpoint shards:  64% Completed | 104/163 [01:10<00:09,  5.92it/s]
Loading safetensors checkpoint shards:  65% Completed | 106/163 [01:12<00:23,  2.42it/s]
Loading safetensors checkpoint shards:  66% Completed | 107/163 [01:13<00:39,  1.43it/s]
Loading safetensors checkpoint shards:  67% Completed | 109/163 [01:14<00:27,  1.93it/s]
Loading safetensors checkpoint shards:  68% Completed | 111/163 [01:14<00:18,  2.86it/s]
Loading safetensors checkpoint shards:  69% Completed | 113/163 [01:14<00:12,  4.01it/s]
Loading safetensors checkpoint shards:  71% Completed | 116/163 [01:14<00:07,  6.01it/s]
Loading safetensors checkpoint shards:  72% Completed | 118/163 [01:14<00:06,  7.42it/s]
Loading safetensors checkpoint shards:  74% Completed | 120/163 [01:16<00:13,  3.22it/s]
Loading safetensors checkpoint shards:  75% Completed | 122/163 [01:16<00:10,  3.86it/s]
Loading safetensors checkpoint shards:  75% Completed | 123/163 [01:16<00:09,  4.26it/s]
Loading safetensors checkpoint shards:  77% Completed | 125/163 [01:17<00:07,  5.39it/s]
Loading safetensors checkpoint shards:  77% Completed | 126/163 [01:20<00:30,  1.20it/s]
Loading safetensors checkpoint shards:  78% Completed | 127/163 [01:24<00:54,  1.50s/it]
Loading safetensors checkpoint shards:  79% Completed | 129/163 [01:24<00:32,  1.04it/s]
Loading safetensors checkpoint shards:  80% Completed | 131/163 [01:24<00:20,  1.56it/s]
Loading safetensors checkpoint shards:  82% Completed | 133/163 [01:25<00:15,  1.88it/s]
Loading safetensors checkpoint shards:  82% Completed | 134/163 [01:25<00:14,  1.99it/s]
Loading safetensors checkpoint shards:  83% Completed | 135/163 [01:26<00:13,  2.09it/s]
Loading safetensors checkpoint shards:  85% Completed | 138/163 [01:26<00:06,  3.69it/s]
Loading safetensors checkpoint shards:  86% Completed | 140/163 [01:26<00:04,  4.85it/s]
Loading safetensors checkpoint shards:  87% Completed | 142/163 [01:28<00:10,  2.09it/s]
Loading safetensors checkpoint shards:  88% Completed | 144/163 [01:28<00:06,  2.83it/s]
Loading safetensors checkpoint shards:  90% Completed | 146/163 [01:28<00:04,  3.80it/s]
Loading safetensors checkpoint shards:  91% Completed | 148/163 [01:29<00:03,  4.43it/s]
Loading safetensors checkpoint shards:  92% Completed | 150/163 [01:29<00:02,  5.66it/s]
Loading safetensors checkpoint shards:  93% Completed | 152/163 [01:29<00:01,  5.60it/s]
Loading safetensors checkpoint shards:  94% Completed | 154/163 [01:30<00:01,  5.28it/s]
Loading safetensors checkpoint shards:  96% Completed | 156/163 [01:30<00:01,  4.61it/s]
Loading safetensors checkpoint shards:  96% Completed | 157/163 [01:31<00:01,  4.19it/s]
Loading safetensors checkpoint shards:  97% Completed | 158/163 [01:33<00:03,  1.55it/s]
Loading safetensors checkpoint shards:  98% Completed | 159/163 [01:37<00:06,  1.51s/it]
Loading safetensors checkpoint shards:  98% Completed | 160/163 [01:42<00:06,  2.32s/it]
Loading safetensors checkpoint shards:  99% Completed | 161/163 [01:44<00:04,  2.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 163/163 [01:44<00:00,  1.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 163/163 [01:44<00:00,  1.56it/s]
(Vllm_Worker pid=889, ip=10.127.39.111) 
(Vllm_Worker pid=889, ip=10.127.39.111) [rank0]:[W1002 13:33:20.530885437 compiler_depend.ts:28] Warning: The oprator of MoeInitRouting will be removed from Pytorch and switch to AscendSpeed after 630. (function operator())
(Vllm_Worker pid=889, ip=10.127.39.111) [rank0]:[W1002 13:33:23.268494622 compiler_depend.ts:26] Warning: Warning: kernel [ArgSort] can not support dtype int32 or int64 on AiCore, Now this kernel is running on AiCpu.If you are more concerned about high-performance execution,please cast dtype to float32. (function operator())
Adding requests: 100%|██████████| 8/8 [00:00<00:00, 2451.02it/s]
Processed prompts:   0%|          | 0/8 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Adding requests:   0%|          | 0/8 [00:00<?, ?it/s]
Adding requests: 100%|██████████| 8/8 [00:00<00:00, 2400.35it/s]
Processed prompts:  12%|█▎        | 1/8 [00:43<05:02, 43.23s/it, est. speed input: 3.47 toks/s, output: 2.59 toks/s]
Adding requests: 100%|██████████| 8/8 [00:00<00:00, 2118.60it/s] [repeated 57x across cluster]
Processed prompts:   0%|          | 0/8 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s] [repeated 63x across cluster]
Adding requests:   0%|          | 0/8 [00:00<?, ?it/s] [repeated 5x across cluster]
Adding requests: 100%|██████████| 8/8 [00:00<00:00, 2252.13it/s] [repeated 5x across cluster]
Processed prompts:  12%|█▎        | 1/8 [01:25<10:01, 85.88s/it, est. speed input: 2.14 toks/s, output: 3.44 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|██▌       | 2/8 [01:42<05:15, 52.55s/it, est. speed input: 2.93 toks/s, output: 4.66 toks/s] [repeated 8x across cluster]
Processed prompts:  12%|█▎        | 1/8 [02:57<20:42, 177.43s/it, est. speed input: 0.48 toks/s, output: 3.90 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|██▌       | 2/8 [03:16<08:25, 84.23s/it, est. speed input: 1.15 toks/s, output: 7.48 toks/s]  [repeated 8x across cluster]
Processed prompts:  38%|███▊      | 3/8 [04:21<06:18, 75.61s/it, est. speed input: 1.39 toks/s, output: 9.65 toks/s] [repeated 24x across cluster]
Processed prompts:  38%|███▊      | 3/8 [04:41<09:11, 110.30s/it, est. speed input: 1.38 toks/s, output: 5.75 toks/s] [repeated 16x across cluster]
Processed prompts:  12%|█▎        | 1/8 [06:12<43:26, 372.36s/it, est. speed input: 0.33 toks/s, output: 4.14 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|██▌       | 2/8 [08:40<27:08, 271.41s/it, est. speed input: 0.50 toks/s, output: 5.68 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|██▌       | 2/8 [09:05<25:30, 255.17s/it, est. speed input: 0.45 toks/s, output: 7.02 toks/s] [repeated 8x across cluster]
Processed prompts:  12%|█▎        | 1/8 [10:25<1:12:59, 625.60s/it, est. speed input: 0.19 toks/s, output: 4.21 toks/s] [repeated 8x across cluster]
Processed prompts:  25%|██▌       | 2/8 [15:42<50:46, 507.81s/it, est. speed input: 0.43 toks/s, output: 5.37 toks/s] [repeated 16x across cluster]
Processed prompts: 100%|██████████| 8/8 [16:06<00:00, 120.85s/it, est. speed input: 1.07 toks/s, output: 28.48 toks/s]
Processed prompts:  25%|██▌       | 2/8 [15:42<50:46, 507.77s/it, est. speed input: 0.43 toks/s, output: 5.37 toks/s] [repeated 7x across cluster]
('Warning: torch.save with "_use_new_zipfile_serialization = False" is not recommended for npu tensor, which may bring unexpected errors and hopefully set "_use_new_zipfile_serialization = True"', 'if it is necessary to use this, please convert the npu tensor to cpu tensor for saving')
(pid=892, ip=10.127.39.91) WARNING 10-02 13:30:46 [env_override.py:17] NCCL_CUMEM_ENABLE is set to 0, skipping override. This may increase memory overhead with cudagraph+allreduce: https://github.com/NVIDIA/nccl/issues/1234
(pid=892, ip=10.127.39.91) WARNING 10-02 13:30:47 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation.
(pid=889, ip=10.127.39.111) WARNING 10-02 13:30:50 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
(pid=893, ip=10.127.39.111) WARNING 10-02 13:30:48 [env_override.py:17] NCCL_CUMEM_ENABLE is set to 0, skipping override. This may increase memory overhead with cudagraph+allreduce: https://github.com/NVIDIA/nccl/issues/1234 [repeated 63x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)
(pid=893, ip=10.127.39.111) WARNING 10-02 13:30:49 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation. [repeated 63x across cluster]
(Vllm_Worker pid=889, ip=10.127.40.94) [VLLM] using world_size=64, TP=8, DP=8
(pid=893, ip=10.127.39.111) WARNING 10-02 13:30:53 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'") [repeated 63x across cluster]
(Vllm_Worker pid=894, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.124) 构建LLM中
(Vllm_Worker pid=16147) 构建LLM中
(Vllm_Worker pid=16148) 构建LLM中
(Vllm_Worker pid=16149) 构建LLM中
(Vllm_Worker pid=16150) 构建LLM中
(Vllm_Worker pid=16153) 构建LLM中
(Vllm_Worker pid=16154) 构建LLM中
(Vllm_Worker pid=16151) 构建LLM中
(Vllm_Worker pid=16152) 构建LLM中
(Vllm_Worker pid=885, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=888, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.40.89) 构建LLM中
(Vllm_Worker pid=876, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=877, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=882, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=880, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=878, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=879, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=881, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=883, ip=10.127.39.126) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.91) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.69) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.40.94) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=890, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=891, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=896, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=892, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=894, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=895, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=893, ip=10.127.39.111) 构建LLM中
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_mtp:CustomDeepSeekMTP.
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture Qwen2ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2:CustomQwen2ForCausalLM.
(Vllm_Worker pid=889, ip=10.127.39.111) WARNING 10-02 13:31:06 [registry.py:401] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
