[BEGIN] 2025/10/1 13:56:21
root@Verl-Unify@pm-d12e0001:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_CeRkGy5gEWrJk3vz.log 
2025-10-01 10:52:32,598	INFO job_manager.py:531 -- Runtime env is setting up.
(TaskRunner pid=15524)                                    'enable_chunked_prefill': False,
(TaskRunner pid=15524)                                    'enable_prefix_caching': False,
(TaskRunner pid=15524)                                    'enforce_eager': True,
(TaskRunner pid=15524)                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
(TaskRunner pid=15524)                                    'free_cache_engine': True,
(TaskRunner pid=15524)                                    'gpu_memory_utilization': 0.7,
(TaskRunner pid=15524)                                    'ignore_eos': False,
(TaskRunner pid=15524)                                    'layer_name_map': {'gate_proj_layer_name': 'gate_up',
(TaskRunner pid=15524)                                                       'qkv_layer_name': 'qkv'},
(TaskRunner pid=15524)                                    'load_format': 'safetensors',
(TaskRunner pid=15524)                                    'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=15524)                                    'log_prob_micro_batch_size': None,
(TaskRunner pid=15524)                                    'log_prob_micro_batch_size_per_gpu': 2,
(TaskRunner pid=15524)                                    'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=15524)                                    'max_model_len': None,
(TaskRunner pid=15524)                                    'max_num_batched_tokens': 6144,
(TaskRunner pid=15524)                                    'max_num_seqs': 32,
(TaskRunner pid=15524)                                    'mode': 'sync',
(TaskRunner pid=15524)                                    'multi_stage_wake_up': False,
(TaskRunner pid=15524)                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
(TaskRunner pid=15524)                                                   'enable': False,
(TaskRunner pid=15524)                                                   'format': 'hermes',
(TaskRunner pid=15524)                                                   'interaction_config_path': None,
(TaskRunner pid=15524)                                                   'max_assistant_turns': None,
(TaskRunner pid=15524)                                                   'max_parallel_calls': 1,
(TaskRunner pid=15524)                                                   'max_tool_response_length': 256,
(TaskRunner pid=15524)                                                   'max_user_turns': None,
(TaskRunner pid=15524)                                                   'tokenization_sanity_check_mode': 'strict',
(TaskRunner pid=15524)                                                   'tool_config_path': None,
(TaskRunner pid=15524)                                                   'tool_response_truncate_side': 'middle',
(TaskRunner pid=15524)                                                   'use_inference_chat_template': False},
(TaskRunner pid=15524)                                    'n': 16,
(TaskRunner pid=15524)                                    'name': 'vllm',
(TaskRunner pid=15524)                                    'over_sample_rate': 0,
(TaskRunner pid=15524)                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=15524)                                                 'all_ranks': False,
(TaskRunner pid=15524)                                                 'enable': False,
(TaskRunner pid=15524)                                                 'ranks': [],
(TaskRunner pid=15524)                                                 'save_path': 'outputs/profile',
(TaskRunner pid=15524)                                                 'tool': None,
(TaskRunner pid=15524)                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=15524)                                                                         'analysis': True,
(TaskRunner pid=15524)                                                                         'contents': [],
(TaskRunner pid=15524)                                                                         'discrete': False,
(TaskRunner pid=15524)                                                                         'level': 'level1'},
(TaskRunner pid=15524)                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=15524)                                                                          'discrete': False},
(TaskRunner pid=15524)                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=15524)                                                                           'step_end': None,
(TaskRunner pid=15524)                                                                           'step_start': 0},
(TaskRunner pid=15524)                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=15524)                                                                                  'stack_depth': 32,
(TaskRunner pid=15524)                                                                                  'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=15524)                                    'prompt_length': 2048,
(TaskRunner pid=15524)                                    'response_length': 4096,
(TaskRunner pid=15524)                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
(TaskRunner pid=15524)                                             'compress': False,
(TaskRunner pid=15524)                                             'dump_dir': '/data01/huawei-2025/wlf/rollout_dump-base',
(TaskRunner pid=15524)                                             'dump_step': 500,
(TaskRunner pid=15524)                                             'enable': True,
(TaskRunner pid=15524)                                             'post_dump_action': 'repeat'},
(TaskRunner pid=15524)                                    'temperature': 1.0,
(TaskRunner pid=15524)                                    'tensor_model_parallel_size': 8,
(TaskRunner pid=15524)                                    'top_k': -1,
(TaskRunner pid=15524)                                    'top_p': 1.0,
(TaskRunner pid=15524)                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
(TaskRunner pid=15524)                                              'backend': None,
(TaskRunner pid=15524)                                              'token2text': False},
(TaskRunner pid=15524)                                    'update_weights_bucket_megabytes': 512,
(TaskRunner pid=15524)                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
(TaskRunner pid=15524)                                                   'do_sample': True,
(TaskRunner pid=15524)                                                   'n': 1,
(TaskRunner pid=15524)                                                   'temperature': 1.0,
(TaskRunner pid=15524)                                                   'top_k': -1,
(TaskRunner pid=15524)                                                   'top_p': 0.7}}},
(TaskRunner pid=15524)  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
(TaskRunner pid=15524)                'adv_estimator': 'grpo',
(TaskRunner pid=15524)                'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
(TaskRunner pid=15524)                                  'enable': False,
(TaskRunner pid=15524)                                  'max_num_gen_batches': 0,
(TaskRunner pid=15524)                                  'metric': None},
(TaskRunner pid=15524)                'gamma': 1.0,
(TaskRunner pid=15524)                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
(TaskRunner pid=15524)                            'horizon': 10000,
(TaskRunner pid=15524)                            'kl_coef': 0.0,
(TaskRunner pid=15524)                            'target_kl': 0.1,
(TaskRunner pid=15524)                            'type': 'fixed'},
(TaskRunner pid=15524)                'kl_penalty': 'kl',
(TaskRunner pid=15524)                'lam': 1.0,
(TaskRunner pid=15524)                'norm_adv_by_std_in_grpo': True,
(TaskRunner pid=15524)                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
(TaskRunner pid=15524)                'use_kl_in_reward': False,
(TaskRunner pid=15524)                'use_pf_ppo': False},
(TaskRunner pid=15524)  'critic': {'_target_': 'verl.workers.config.McoreCriticConfig',
(TaskRunner pid=15524)             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=15524)                            'async_save': False,
(TaskRunner pid=15524)                            'load_contents': ['model', 'optimizer', 'extra'],
(TaskRunner pid=15524)                            'save_contents': ['model', 'optimizer', 'extra']},
(TaskRunner pid=15524)             'cliprange_value': 0.5,
(TaskRunner pid=15524)             'data_loader_seed': None,
(TaskRunner pid=15524)             'enable': None,
(TaskRunner pid=15524)             'forward_max_token_len_per_gpu': 32768,
(TaskRunner pid=15524)             'load_weight': True,
(TaskRunner pid=15524)             'loss_agg_mode': 'token-mean',
(TaskRunner pid=15524)             'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
(TaskRunner pid=15524)                          'context_parallel_size': 1,
(TaskRunner pid=15524)                          'dist_checkpointing_path': None,
(TaskRunner pid=15524)                          'expert_model_parallel_size': 1,
(TaskRunner pid=15524)                          'expert_tensor_parallel_size': None,
(TaskRunner pid=15524)                          'grad_offload': False,
(TaskRunner pid=15524)                          'optimizer_offload': False,
(TaskRunner pid=15524)                          'override_ddp_config': {},
(TaskRunner pid=15524)                          'override_transformer_config': {'num_layers_in_first_pipeline_stage': 7,
(TaskRunner pid=15524)                                                          'num_layers_in_last_pipeline_stage': 6,
(TaskRunner pid=15524)                                                          'recompute_granularity': 'full',
(TaskRunner pid=15524)                                                          'recompute_method': 'uniform',
(TaskRunner pid=15524)                                                          'recompute_modules': ['core_attn'],
(TaskRunner pid=15524)                                                          'recompute_num_layers': 1,
(TaskRunner pid=15524)                                                          'use_flash_attn': True},
(TaskRunner pid=15524)                          'param_offload': False,
(TaskRunner pid=15524)                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=15524)                          'seed': 42,
(TaskRunner pid=15524)                          'sequence_parallel': True,
(TaskRunner pid=15524)                          'tensor_model_parallel_size': 1,
(TaskRunner pid=15524)                          'use_dist_checkpointing': False,
(TaskRunner pid=15524)                          'use_distributed_optimizer': True,
(TaskRunner pid=15524)                          'use_mbridge': False,
(TaskRunner pid=15524)                          'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=15524)             'model': {'_target_': 'verl.trainer.config.BaseModelConfig',
(TaskRunner pid=15524)                       'external_lib': None,
(TaskRunner pid=15524)                       'override_config': {'model_config': {},
(TaskRunner pid=15524)                                           'moe_config': {'freeze_moe_router': False}},
(TaskRunner pid=15524)                       'path': '~/models/deepseek-llm-7b-chat',
(TaskRunner pid=15524)                       'tokenizer_path': '/data01/huawei-2025/weight/dsv3-base-hf',
(TaskRunner pid=15524)                       'trust_remote_code': False},
(TaskRunner pid=15524)             'nccl_timeout': 600,
(TaskRunner pid=15524)             'optim': {'_target_': 'verl.workers.config.McoreOptimizerConfig',
(TaskRunner pid=15524)                       'clip_grad': 1.0,
(TaskRunner pid=15524)                       'lr': 1e-05,
(TaskRunner pid=15524)                       'lr_decay_steps': None,
(TaskRunner pid=15524)                       'lr_decay_style': 'linear',
(TaskRunner pid=15524)                       'lr_warmup_init': 0.0,
(TaskRunner pid=15524)                       'lr_warmup_steps': -1,
(TaskRunner pid=15524)                       'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=15524)                       'lr_wsd_decay_steps': None,
(TaskRunner pid=15524)                       'lr_wsd_decay_style': 'exponential',
(TaskRunner pid=15524)                       'min_lr': 0.0,
(TaskRunner pid=15524)                       'optimizer': 'adam',
(TaskRunner pid=15524)                       'override_optimizer_config': {},
(TaskRunner pid=15524)                       'total_training_steps': -1,
(TaskRunner pid=15524)                       'use_checkpoint_opt_param_scheduler': False,
(TaskRunner pid=15524)                       'weight_decay': 0.01,
(TaskRunner pid=15524)                       'weight_decay_incr_style': 'constant'},
(TaskRunner pid=15524)             'ppo_epochs': 1,
(TaskRunner pid=15524)             'ppo_max_token_len_per_gpu': 32768,
(TaskRunner pid=15524)             'ppo_micro_batch_size': None,
(TaskRunner pid=15524)             'ppo_micro_batch_size_per_gpu': None,
(TaskRunner pid=15524)             'ppo_mini_batch_size': 32,
(TaskRunner pid=15524)             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=15524)                          'all_ranks': False,
(TaskRunner pid=15524)                          'enable': False,
(TaskRunner pid=15524)                          'ranks': [],
(TaskRunner pid=15524)                          'save_path': 'outputs/profile',
(TaskRunner pid=15524)                          'tool': None,
(TaskRunner pid=15524)                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=15524)                                                  'analysis': True,
(TaskRunner pid=15524)                                                  'contents': [],
(TaskRunner pid=15524)                                                  'discrete': False,
(TaskRunner pid=15524)                                                  'level': 'level1'},
(TaskRunner pid=15524)                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=15524)                                                   'discrete': False},
(TaskRunner pid=15524)                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=15524)                                                    'step_end': None,
(TaskRunner pid=15524)                                                    'step_start': 0},
(TaskRunner pid=15524)                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=15524)                                                           'stack_depth': 32,
(TaskRunner pid=15524)                                                           'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=15524)             'rollout_n': 16,
(TaskRunner pid=15524)             'shuffle': False,
(TaskRunner pid=15524)             'strategy': 'megatron',
(TaskRunner pid=15524)             'use_dynamic_bsz': False},
(TaskRunner pid=15524)  'custom_reward_function': {'name': 'compute_score', 'path': None},
(TaskRunner pid=15524)  'data': {'apply_chat_template_kwargs': {},
(TaskRunner pid=15524)           'custom_cls': {'name': None, 'path': None},
(TaskRunner pid=15524)           'datagen': {'name': None, 'path': None},
(TaskRunner pid=15524)           'dataloader_num_workers': 8,
(TaskRunner pid=15524)           'filter_overlong_prompts': False,
(TaskRunner pid=15524)           'filter_overlong_prompts_workers': 1,
(TaskRunner pid=15524)           'gen_batch_size': 128,
(TaskRunner pid=15524)           'image_key': 'images',
(TaskRunner pid=15524)           'max_prompt_length': 2048,
(TaskRunner pid=15524)           'max_response_length': 4096,
(TaskRunner pid=15524)           'prompt_key': 'prompt',
(TaskRunner pid=15524)           'return_full_prompt': False,
(TaskRunner pid=15524)           'return_multi_modal_inputs': True,
(TaskRunner pid=15524)           'return_raw_chat': False,
(TaskRunner pid=15524)           'return_raw_input_ids': False,
(TaskRunner pid=15524)           'reward_fn_key': 'data_source',
(TaskRunner pid=15524)           'sampler': {'class_name': None, 'class_path': None},
(TaskRunner pid=15524)           'shuffle': True,
(TaskRunner pid=15524)           'tokenizer': None,
(TaskRunner pid=15524)           'train_batch_size': 128,
(TaskRunner pid=15524)           'train_files': '/data01/huawei-2025/rl_data/dapo-math/dapo-math-17k.parquet',
(TaskRunner pid=15524)           'truncation': 'left',
(TaskRunner pid=15524)           'trust_remote_code': False,
(TaskRunner pid=15524)           'use_shm': False,
(TaskRunner pid=15524)           'val_batch_size': None,
(TaskRunner pid=15524)           'val_files': '/data01/huawei-2025/rl_data/dapo-math/dapo-math-17k.parquet',
(TaskRunner pid=15524)           'validation_shuffle': False,
(TaskRunner pid=15524)           'video_key': 'videos'},
(TaskRunner pid=15524)  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=15524)                      'global_tool_config': {'nsys': {'controller_nsight_options': {'cuda-graph-trace': 'graph',
(TaskRunner pid=15524)                                                                                    'cuda-memory-usage': 'true',
(TaskRunner pid=15524)                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
(TaskRunner pid=15524)                                                      'discrete': False,
(TaskRunner pid=15524)                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
(TaskRunner pid=15524)                                                                                'capture-range-end': None,
(TaskRunner pid=15524)                                                                                'cuda-graph-trace': 'graph',
(TaskRunner pid=15524)                                                                                'cuda-memory-usage': 'true',
(TaskRunner pid=15524)                                                                                'kill': 'none',
(TaskRunner pid=15524)                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
(TaskRunner pid=15524)                                             'torch_memory': {'context': 'all',
(TaskRunner pid=15524)                                                              'kw_args': {},
(TaskRunner pid=15524)                                                              'stack_depth': 32,
(TaskRunner pid=15524)                                                              'stacks': 'all',
(TaskRunner pid=15524)                                                              'trace_alloc_max_entries': 100000}},
(TaskRunner pid=15524)                      'profile_continuous_steps': False,
(TaskRunner pid=15524)                      'save_path': 'outputs/profile',
(TaskRunner pid=15524)                      'steps': None,
(TaskRunner pid=15524)                      'tool': None},
(TaskRunner pid=15524)  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
(TaskRunner pid=15524)  'reward_model': {'enable': False,
(TaskRunner pid=15524)                   'forward_max_token_len_per_gpu': 32768,
(TaskRunner pid=15524)                   'launch_reward_fn_async': False,
(TaskRunner pid=15524)                   'load_weight': True,
(TaskRunner pid=15524)                   'max_length': None,
(TaskRunner pid=15524)                   'megatron': {'_target_': 'verl.workers.config.MegatronEngineConfig',
(TaskRunner pid=15524)                                'context_parallel_size': 1,
(TaskRunner pid=15524)                                'dist_checkpointing_path': None,
(TaskRunner pid=15524)                                'expert_model_parallel_size': 1,
(TaskRunner pid=15524)                                'expert_tensor_parallel_size': None,
(TaskRunner pid=15524)                                'override_transformer_config': {'num_layers_in_first_pipeline_stage': 7,
(TaskRunner pid=15524)                                                                'num_layers_in_last_pipeline_stage': 6,
(TaskRunner pid=15524)                                                                'recompute_granularity': 'full',
(TaskRunner pid=15524)                                                                'recompute_method': 'uniform',
(TaskRunner pid=15524)                                                                'recompute_modules': ['core_attn'],
(TaskRunner pid=15524)                                                                'recompute_num_layers': 1,
(TaskRunner pid=15524)                                                                'use_flash_attn': True},
(TaskRunner pid=15524)                                'param_offload': False,
(TaskRunner pid=15524)                                'pipeline_model_parallel_size': 1,
(TaskRunner pid=15524)                                'seed': 42,
(TaskRunner pid=15524)                                'sequence_parallel': True,
